AddRow(table,440800,"湛江市",440000,"湛江",2,0759,524047,110.405529,21.195338,"Zhanjiang");
AddRow(table,440802,"赤坎区",440800,"赤坎",3,0759,524033,110.36592,21.26606,"Chikan");
AddRow(table,440803,"霞山区",440800,"霞山",3,0759,524011,110.39822,21.19181,"Xiashan");
AddRow(table,440804,"坡头区",440800,"坡头",3,0759,524057,110.45533,21.24472,"Potou");
AddRow(table,440811,"麻章区",440800,"麻章",3,0759,524094,110.3342,21.26333,"Mazhang");
AddRow(table,440823,"遂溪县",440800,"遂溪",3,0759,524300,110.25003,21.37721,"Suixi");
AddRow(table,440825,"徐闻县",440800,"徐闻",3,0759,524100,110.17379,20.32812,"Xuwen");
AddRow(table,440881,"廉江市",440800,"廉江",3,0759,524400,110.28442,21.60917,"Lianjiang");
AddRow(table,440882,"雷州市",440800,"雷州",3,0759,524200,110.10092,20.91428,"Leizhou");
AddRow(table,440883,"吴川市",440800,"吴川",3,0759,524500,110.77703,21.44584,"Wuchuan");
AddRow(table,440900,"茂名市",440000,"茂名",2,0668,525000,110.919229,21.659751,"Maoming");
AddRow(table,440902,"茂南区",440900,"茂南",3,0668,525000,110.9187,21.64103,"Maonan");
AddRow(table,440904,"电白区",440900,"电白",3,0668,525400,111.007264,21.507219,"Dianbai");
AddRow(table,440981,"高州市",440900,"高州",3,0668,525200,110.85519,21.92057,"Gaozhou");
AddRow(table,440982,"化州市",440900,"化州",3,0668,525100,110.63949,21.66394,"Huazhou");
AddRow(table,440983,"信宜市",440900,"信宜",3,0668,525300,110.94647,22.35351,"Xinyi");
AddRow(table,441200,"肇庆市",440000,"肇庆",2,0758,526040,112.472529,23.051546,"Zhaoqing");
AddRow(table,441202,"端州区",441200,"端州",3,0758,526060,112.48495,23.0519,"Duanzhou");
AddRow(table,441203,"鼎湖区",441200,"鼎湖",3,0758,526070,112.56643,23.15846,"Dinghu");
AddRow(table,441223,"广宁县",441200,"广宁",3,0758,526300,112.44064,23.6346,"Guangning");
AddRow(table,441224,"怀集县",441200,"怀集",3,0758,526400,112.18396,23.90918,"Huaiji");
AddRow(table,441225,"封开县",441200,"封开",3,0758,526500,111.50332,23.43571,"Fengkai");
AddRow(table,441226,"德庆县",441200,"德庆",3,0758,526600,111.78555,23.14371,"Deqing");
AddRow(table,441283,"高要市",441200,"高要",3,0758,526100,112.45834,23.02577,"Gaoyao");
AddRow(table,441284,"四会市",441200,"四会",3,0758,526200,112.73416,23.32686,"Sihui");
AddRow(table,441300,"惠州市",440000,"惠州",2,0752,516000,114.412599,23.079404,"Huizhou");
AddRow(table,441302,"惠城区",441300,"惠城",3,0752,516008,114.3828,23.08377,"Huicheng");
AddRow(table,441303,"惠阳区",441300,"惠阳",3,0752,516211,114.45639,22.78845,"Huiyang");
AddRow(table,441322,"博罗县",441300,"博罗",3,0752,516100,114.28964,23.17307,"Boluo");
AddRow(table,441323,"惠东县",441300,"惠东",3,0752,516300,114.72009,22.98484,"Huidong");
AddRow(table,441324,"龙门县",441300,"龙门",3,0752,516800,114.25479,23.72758,"Longmen");
AddRow(table,441400,"梅州市",440000,"梅州",2,0753,514021,116.117582,24.299112,"Meizhou");
AddRow(table,441402,"梅江区",441400,"梅江",3,0753,514000,116.11663,24.31062,"Meijiang");
AddRow(table,441403,"梅县区",441400,"梅县",3,0753,514787,116.097753,24.286739,"Meixian");
AddRow(table,441422,"大埔县",441400,"大埔",3,0753,514200,116.69662,24.35325,"Dabu");
AddRow(table,441423,"丰顺县",441400,"丰顺",3,0753,514300,116.18219,23.74094,"Fengshun");
AddRow(table,441424,"五华县",441400,"五华",3,0753,514400,115.77893,23.92417,"Wuhua");
AddRow(table,441426,"平远县",441400,"平远",3,0753,514600,115.89556,24.57116,"Pingyuan");
AddRow(table,441427,"蕉岭县",441400,"蕉岭",3,0753,514100,116.17089,24.65732,"Jiaoling");
AddRow(table,441481,"兴宁市",441400,"兴宁",3,0753,514500,115.73141,24.14001,"Xingning");
AddRow(table,441500,"汕尾市",440000,"汕尾",2,0660,516600,115.364238,22.774485,"Shanwei");
AddRow(table,441502,"城区",441500,"城区",3,0660,516600,115.36503,22.7789,"Chengqu");
AddRow(table,441521,"海丰县",441500,"海丰",3,0660,516400,115.32336,22.96653,"Haifeng");
AddRow(table,441523,"陆河县",441500,"陆河",3,0660,516700,115.65597,23.30365,"Luhe");
AddRow(table,441581,"陆丰市",441500,"陆丰",3,0660,516500,115.64813,22.94335,"Lufeng");
AddRow(table,441600,"河源市",440000,"河源",2,0762,517000,114.697802,23.746266,"Heyuan");
AddRow(table,441602,"源城区",441600,"源城",3,0762,517000,114.70242,23.7341,"Yuancheng");
AddRow(table,441621,"紫金县",441600,"紫金",3,0762,517400,115.18365,23.63867,"Zijin");
AddRow(table,441622,"龙川县",441600,"龙川",3,0762,517300,115.26025,24.10142,"Longchuan");
AddRow(table,441623,"连平县",441600,"连平",3,0762,517100,114.49026,24.37156,"Lianping");
AddRow(table,441624,"和平县",441600,"和平",3,0762,517200,114.93841,24.44319,"Heping");
AddRow(table,441625,"东源县",441600,"东源",3,0762,517583,114.74633,23.78835,"Dongyuan");
AddRow(table,441700,"阳江市",440000,"阳江",2,0662,529500,111.975107,21.859222,"Yangjiang");
AddRow(table,441702,"江城区",441700,"江城",3,0662,529500,111.95488,21.86193,"Jiangcheng");
AddRow(table,441704,"阳东区",441700,"阳东",3,0662,529900,112.01467,21.87398,"Yangdong");
AddRow(table,441721,"阳西县",441700,"阳西",3,0662,529800,111.61785,21.75234,"Yangxi");
AddRow(table,441781,"阳春市",441700,"阳春",3,0662,529600,111.78854,22.17232,"Yangchun");
AddRow(table,441800,"清远市",440000,"清远",2,0763,511500,113.036779,23.704188,"Qingyuan");
AddRow(table,441802,"清城区",441800,"清城",3,0763,511515,113.06265,23.69784,"Qingcheng");
AddRow(table,441803,"清新区",441800,"清新",3,0763,511810,113.015203,23.736949,"Qingxin");
AddRow(table,441821,"佛冈县",441800,"佛冈",3,0763,511600,113.53286,23.87231,"Fogang");
AddRow(table,441823,"阳山县",441800,"阳山",3,0763,513100,112.64129,24.46516,"Yangshan");
AddRow(table,441825,"连山壮族瑶族自治县",441800,"连山",3,0763,513200,112.0802,24.56807,"Lianshan");
AddRow(table,441826,"连南瑶族自治县",441800,"连南",3,0763,513300,112.28842,24.71726,"Liannan");
AddRow(table,441881,"英德市",441800,"英德",3,0763,513000,113.415,24.18571,"Yingde");
AddRow(table,441882,"连州市",441800,"连州",3,0763,513400,112.38153,24.77913,"Lianzhou");
AddRow(table,441900,"东莞市",440000,"东莞",2,0769,523888,113.760234,23.048884,"Dongguan");
AddRow(table,441901,"莞城区",441900,"莞城",3,0769,523128,113.751043,23.053412,"Guancheng");
AddRow(table,441902,"南城区",441900,"南城",3,0769,523617,113.752125,23.02018,"Nancheng");
AddRow(table,441903,"东城区",441900,"东城",3,0769,523617,113.787457,23.03387,"Dongcheng");
AddRow(table,441904,"万江区",441900,"万江",3,0769,523039,113.739053,23.043842,"Wanjiang");
AddRow(table,441905,"石碣镇",441900,"石碣",3,0769,523290,113.80217,23.09899,"Shijie");
AddRow(table,441906,"石龙镇",441900,"石龙",3,0769,523326,113.876381,23.107444,"Shilong");
AddRow(table,441907,"茶山镇",441900,"茶山",3,0769,523380,113.883526,23.062375,"Chashan");
AddRow(table,441908,"石排镇",441900,"石排",3,0769,523346,113.919859,23.0863,"Shipai");
AddRow(table,441909,"企石镇",441900,"企石",3,0769,523507,114.013233,23.066044,"Qishi");
AddRow(table,441910,"横沥镇",441900,"横沥",3,0769,523471,113.957436,23.025732,"Hengli");
AddRow(table,441911,"桥头镇",441900,"桥头",3,0769,523520,114.01385,22.939727,"Qiaotou");
AddRow(table,441912,"谢岗镇",441900,"谢岗",3,0769,523592,114.141396,22.959664,"Xiegang");
AddRow(table,441913,"东坑镇",441900,"东坑",3,0769,523451,113.939835,22.992804,"Dongkeng");
AddRow(table,441914,"常平镇",441900,"常平",3,0769,523560,114.029627,23.016116,"Changping");
AddRow(table,441915,"寮步镇",441900,"寮步",3,0769,523411,113.884745,22.991738,"Liaobu");
AddRow(table,441916,"大朗镇",441900,"大朗",3,0769,523770,113.9271,22.965748,"Dalang");
AddRow(table,441917,"麻涌镇",441900,"麻涌",3,0769,523143,113.546177,23.045315,"Machong");
AddRow(table,441918,"中堂镇",441900,"中堂",3,0769,523233,113.654422,23.090164,"Zhongtang");
AddRow(table,441919,"高埗镇",441900,"高埗",3,0769,523282,113.735917,23.068415,"Gaobu");
AddRow(table,441920,"樟木头镇",441900,"樟木头",3,0769,523619,114.066298,22.956682,"Zhangmutou");
AddRow(table,441921,"大岭山镇",441900,"大岭山",3,0769,523835,113.782955,22.885366,"Dalingshan");
AddRow(table,441922,"望牛墩镇",441900,"望牛墩",3,0769,523203,113.658847,23.055018,"Wangniudun");
AddRow(table,441923,"黄江镇",441900,"黄江",3,0769,523755,113.992635,22.877536,"Huangjiang");
AddRow(table,441924,"洪梅镇",441900,"洪梅",3,0769,523163,113.613081,22.992675,"Hongmei");
AddRow(table,441925,"清溪镇",441900,"清溪",3,0769,523660,114.155796,22.844456,"Qingxi");
AddRow(table,441926,"沙田镇",441900,"沙田",3,0769,523988,113.760234,23.048884,"Shatian");
AddRow(table,441927,"道滘镇",441900,"道滘",3,0769,523171,113.760234,23.048884,"Daojiao");
AddRow(table,441928,"塘厦镇",441900,"塘厦",3,0769,523713,114.10765,22.822862,"Tangxia");
AddRow(table,441929,"虎门镇",441900,"虎门",3,0769,523932,113.71118,22.82615,"Humen");
AddRow(table,441930,"厚街镇",441900,"厚街",3,0769,523960,113.67301,22.940815,"Houjie");
AddRow(table,441931,"凤岗镇",441900,"凤岗",3,0769,523690,114.141194,22.744598,"Fenggang");
AddRow(table,441932,"长安镇",441900,"长安",3,0769,523850,113.803939,22.816644,"Chang\'an");
AddRow(table,442000,"中山市",440000,"中山",2,0760,528403,113.382391,22.521113,"Zhongshan");
AddRow(table,442001,"石岐区",442000,"石岐",3,0760,528400,113.378835,22.52522,"Shiqi");
AddRow(table,442004,"南区",442000,"南区",3,0760,528400,113.355896,22.486568,"Nanqu");
AddRow(table,442005,"五桂山区",442000,"五桂山",3,0760,528458,113.41079,22.51968,"Wuguishan");
AddRow(table,442006,"火炬开发区",442000,"火炬",3,0760,528437,113.480523,22.566082,"Huoju");
AddRow(table,442007,"黄圃镇",442000,"黄圃",3,0760,528429,113.342359,22.715116,"Huangpu");
AddRow(table,442008,"南头镇",442000,"南头",3,0760,528421,113.296358,22.713907,"Nantou");
AddRow(table,442009,"东凤镇",442000,"东凤",3,0760,528425,113.26114,22.68775,"Dongfeng");
AddRow(table,442010,"阜沙镇",442000,"阜沙",3,0760,528434,113.353024,22.666364,"Fusha");
AddRow(table,442011,"小榄镇",442000,"小榄",3,0760,528415,113.244235,22.666951,"Xiaolan");
AddRow(table,442012,"东升镇",442000,"东升",3,0760,528400,113.296298,22.614003,"Dongsheng");
AddRow(table,442013,"古镇镇",442000,"古镇",3,0760,528422,113.179745,22.611019,"Guzhen");
AddRow(table,442014,"横栏镇",442000,"横栏",3,0760,528478,113.265845,22.523202,"Henglan");
AddRow(table,442015,"三角镇",442000,"三角",3,0760,528422,113.423624,22.677033,"Sanjiao");
AddRow(table,442016,"民众镇",442000,"民众",3,0760,528441,113.486025,22.623468,"Minzhong");
AddRow(table,442017,"南朗镇",442000,"南朗",3,0760,528454,113.533939,22.492378,"Nanlang");
AddRow(table,442018,"港口镇",442000,"港口",3,0760,528447,113.382391,22.521113,"Gangkou");
AddRow(table,442019,"大涌镇",442000,"大涌",3,0760,528476,113.291708,22.467712,"Dayong");
AddRow(table,442020,"沙溪镇",442000,"沙溪",3,0760,528471,113.328369,22.526325,"Shaxi");
AddRow(table,442021,"三乡镇",442000,"三乡",3,0760,528463,113.4334,22.352494,"Sanxiang");
AddRow(table,442022,"板芙镇",442000,"板芙",3,0760,528459,113.320346,22.415674,"Banfu");
AddRow(table,442023,"神湾镇",442000,"神湾",3,0760,528462,113.359387,22.312476,"Shenwan");
AddRow(table,442024,"坦洲镇",442000,"坦洲",3,0760,528467,113.485677,22.261269,"Tanzhou");
AddRow(table,445100,"潮州市",440000,"潮州",2,0768,521000,116.632301,23.661701,"Chaozhou");
AddRow(table,445102,"湘桥区",445100,"湘桥",3,0768,521000,116.62805,23.67451,"Xiangqiao");
AddRow(table,445103,"潮安区",445100,"潮安",3,0768,515638,116.592895,23.643656,"Chao\'an");
AddRow(table,445122,"饶平县",445100,"饶平",3,0768,515700,117.00692,23.66994,"Raoping");
AddRow(table,445200,"揭阳市",440000,"揭阳",2,0633,522000,116.355733,23.543778,"Jieyang");
AddRow(table,445202,"榕城区",445200,"榕城",3,0633,522000,116.3671,23.52508,"Rongcheng");
AddRow(table,445203,"揭东区",445200,"揭东",3,0633,515500,116.412947,23.569887,"Jiedong");
AddRow(table,445222,"揭西县",445200,"揭西",3,0633,515400,115.83883,23.42714,"Jiexi");
AddRow(table,445224,"惠来县",445200,"惠来",3,0633,515200,116.29599,23.03289,"Huilai");
AddRow(table,445281,"普宁市",445200,"普宁",3,0633,515300,116.16564,23.29732,"Puning");
AddRow(table,445300,"云浮市",440000,"云浮",2,0766,527300,112.044439,22.929801,"Yunfu");
AddRow(table,445302,"云城区",445300,"云城",3,0766,527300,112.03908,22.92996,"Yuncheng");
AddRow(table,445303,"云安区",445300,"云安",3,0766,527500,112.00936,23.07779,"Yun\'an");
AddRow(table,445321,"新兴县",445300,"新兴",3,0766,527400,112.23019,22.69734,"Xinxing");
AddRow(table,445322,"郁南县",445300,"郁南",3,0766,527100,111.53387,23.23307,"Yunan");
AddRow(table,445381,"罗定市",445300,"罗定",3,0766,527200,111.56979,22.76967,"Luoding");
AddRow(table,450000,"广西壮族自治区",100000,"广西",1,,,108.320004,22.82402,"Guangxi");
AddRow(table,450100,"南宁市",450000,"南宁",2,0771,530028,108.320004,22.82402,"Nanning");
AddRow(table,450102,"兴宁区",450100,"兴宁",3,0771,530023,108.36694,22.85355,"Xingning");
AddRow(table,450103,"青秀区",450100,"青秀",3,0771,530213,108.49545,22.78511,"Qingxiu");
AddRow(table,450105,"江南区",450100,"江南",3,0771,530031,108.27325,22.78127,"Jiangnan");
AddRow(table,450107,"西乡塘区",450100,"西乡塘",3,0771,530001,108.31347,22.83386,"Xixiangtang");
AddRow(table,450108,"良庆区",450100,"良庆",3,0771,530219,108.41284,22.74914,"Liangqing");
AddRow(table,450109,"邕宁区",450100,"邕宁",3,0771,530200,108.48684,22.75628,"Yongning");
AddRow(table,450122,"武鸣县",450100,"武鸣",3,0771,530100,108.27719,23.15643,"Wuming");
AddRow(table,450123,"隆安县",450100,"隆安",3,0771,532700,107.69192,23.17336,"Long\'an");
AddRow(table,450124,"马山县",450100,"马山",3,0771,530600,108.17697,23.70931,"Mashan");
AddRow(table,450125,"上林县",450100,"上林",3,0771,530500,108.60522,23.432,"Shanglin");
AddRow(table,450126,"宾阳县",450100,"宾阳",3,0771,530400,108.81185,23.2196,"Binyang");
AddRow(table,450127,"横县",450100,"横县",3,0771,530300,109.26608,22.68448,"Hengxian");
AddRow(table,450128,"埌东新区",450100,"埌东",3,0771,530000,108.419094,22.812976,"Langdong");
AddRow(table,450200,"柳州市",450000,"柳州",2,0772,545001,109.411703,24.314617,"Liuzhou");
AddRow(table,450202,"城中区",450200,"城中",3,0772,545001,109.41082,24.31543,"Chengzhong");
AddRow(table,450203,"鱼峰区",450200,"鱼峰",3,0772,545005,109.4533,24.31868,"Yufeng");
AddRow(table,450204,"柳南区",450200,"柳南",3,0772,545007,109.38548,24.33599,"Liunan");
AddRow(table,450205,"柳北区",450200,"柳北",3,0772,545002,109.40202,24.36267,"Liubei");
AddRow(table,450221,"柳江县",450200,"柳江",3,0772,545100,109.33273,24.25596,"Liujiang");
AddRow(table,450222,"柳城县",450200,"柳城",3,0772,545200,109.23877,24.64951,"Liucheng");
AddRow(table,450223,"鹿寨县",450200,"鹿寨",3,0772,545600,109.75177,24.47306,"Luzhai");
AddRow(table,450224,"融安县",450200,"融安",3,0772,545400,109.39761,25.22465,"Rong\'an");
AddRow(table,450225,"融水苗族自治县",450200,"融水",3,0772,545300,109.25634,25.06628,"Rongshui");
AddRow(table,450226,"三江侗族自治县",450200,"三江",3,0772,545500,109.60446,25.78428,"Sanjiang");
AddRow(table,450227,"柳东新区",450200,"柳东",3,0772,545000,109.437053,24.329204,"Liudong");
AddRow(table,450300,"桂林市",450000,"桂林",2,0773,541100,110.299121,25.274215,"Guilin");
AddRow(table,450302,"秀峰区",450300,"秀峰",3,0773,541001,110.28915,25.28249,"Xiufeng");
AddRow(table,450303,"叠彩区",450300,"叠彩",3,0773,541001,110.30195,25.31381,"Diecai");
AddRow(table,450304,"象山区",450300,"象山",3,0773,541002,110.28108,25.26168,"Xiangshan");
AddRow(table,450305,"七星区",450300,"七星",3,0773,541004,110.31793,25.2525,"Qixing");
AddRow(table,450311,"雁山区",450300,"雁山",3,0773,541006,110.30911,25.06038,"Yanshan");
AddRow(table,450312,"临桂区",450300,"临桂",3,0773,541100,110.205487,25.246257,"Lingui");
AddRow(table,450321,"阳朔县",450300,"阳朔",3,0773,541900,110.49475,24.77579,"Yangshuo");
AddRow(table,450323,"灵川县",450300,"灵川",3,0773,541200,110.32949,25.41292,"Lingchuan");
AddRow(table,450324,"全州县",450300,"全州",3,0773,541503,111.07211,25.92799,"Quanzhou");
AddRow(table,450325,"兴安县",450300,"兴安",3,0773,541300,110.67144,25.61167,"Xing\'an");
AddRow(table,450326,"永福县",450300,"永福",3,0773,541800,109.98333,24.98004,"Yongfu");
AddRow(table,450327,"灌阳县",450300,"灌阳",3,0773,541600,111.15954,25.48803,"Guanyang");
AddRow(table,450328,"龙胜各族自治县",450300,"龙胜",3,0773,541700,110.01226,25.79614,"Longsheng");
AddRow(table,450329,"资源县",450300,"资源",3,0773,541400,110.65255,26.04237,"Ziyuan");
AddRow(table,450330,"平乐县",450300,"平乐",3,0773,542400,110.64175,24.63242,"Pingle");
AddRow(table,450331,"荔浦县",450300,"荔浦",3,0773,546600,110.3971,24.49589,"Lipu");
AddRow(table,450332,"恭城瑶族自治县",450300,"恭城",3,0773,542500,110.83035,24.83286,"Gongcheng");
AddRow(table,450400,"梧州市",450000,"梧州",2,0774,543002,111.316229,23.472309,"Wuzhou");
AddRow(table,450403,"万秀区",450400,"万秀",3,0774,543000,111.32052,23.47298,"Wanxiu");
AddRow(table,450405,"长洲区",450400,"长洲",3,0774,543003,111.27494,23.48573,"Changzhou");
AddRow(table,450406,"龙圩区",450400,"龙圩",3,0774,543002,111.316229,23.472309,"Longxu");
AddRow(table,450421,"苍梧县",450400,"苍梧",3,0774,543100,111.24533,23.42049,"Cangwu");
AddRow(table,450422,"藤县",450400,"藤县",3,0774,543300,110.91418,23.37605,"Tengxian");
AddRow(table,450423,"蒙山县",450400,"蒙山",3,0774,546700,110.52221,24.20168,"Mengshan");
AddRow(table,450481,"岑溪市",450400,"岑溪",3,0774,543200,110.99594,22.9191,"Cenxi");
AddRow(table,450500,"北海市",450000,"北海",2,0779,536000,109.119254,21.473343,"Beihai");
AddRow(table,450502,"海城区",450500,"海城",3,0779,536000,109.11744,21.47501,"Haicheng");
AddRow(table,450503,"银海区",450500,"银海",3,0779,536000,109.13029,21.4783,"Yinhai");
AddRow(table,450512,"铁山港区",450500,"铁山港",3,0779,536017,109.45578,21.59661,"Tieshangang");
